learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),learned instances,detected changes,detected warnings,prediction error (average),true changes,delay detection (average),true changes detected,input values,model training instances,model serialized size (bytes)
1.0,7.44E-4,1.9247333208719888E-13,1.0,0.0,0.0,0.0,0.0,?,0.0,0.2,1.0,1000.0
2.0,0.004802,1.2422808342509799E-12,2.0,0.0,0.0,0.0,0.0,?,0.0,0.2,2.0,1000.0
3.0,0.006051,1.5653980274995167E-12,3.0,0.0,0.0,0.0,0.0,?,0.0,0.2,3.0,1000.0
4.0,0.007606,1.9676776395903692E-12,4.0,0.0,0.0,0.25,0.0,?,0.0,0.2,4.0,1000.0
5.0,0.008644,2.236208981937832E-12,5.0,0.0,0.0,0.8,0.0,?,0.0,0.2,5.0,1000.0
6.0,0.009545,2.4692983263068725E-12,6.0,0.0,0.0,0.9166666666666666,0.0,?,0.0,0.2,6.0,1000.0
7.0,0.010392,2.688417832056681E-12,7.0,0.0,0.0,1.0714285714285714,0.0,?,0.0,0.2,7.0,1000.0
8.0,0.011179,2.8920152948962315E-12,8.0,0.0,0.0,1.1875,0.0,?,0.0,0.2,8.0,1000.0
9.0,0.011949,3.0912148455778756E-12,9.0,0.0,0.0,1.2777777777777777,0.0,?,0.0,0.2,9.0,1000.0
10.0,0.012674,3.278772864076826E-12,10.0,0.0,0.0,1.35,0.0,?,0.0,0.2,10.0,1000.0
11.0,0.013354,3.4546893503930834E-12,11.0,0.0,0.0,1.3181818181818181,0.0,?,0.0,0.2,11.0,1000.0
12.0,0.013914,3.5995617508888244E-12,12.0,0.0,0.0,1.4375,0.0,?,0.0,0.2,12.0,1000.0
13.0,0.014466,3.7423645456631975E-12,13.0,0.0,0.0,1.4615384615384615,0.0,?,0.0,0.2,13.0,1000.0
14.0,0.01497,3.872749706109365E-12,14.0,0.0,0.0,1.542857142857143,0.0,?,0.0,0.2,14.0,1000.0
15.0,0.015569,4.027711434496773E-12,15.0,0.0,0.0,1.6133333333333335,0.0,?,0.0,0.2,15.0,1000.0
16.0,0.016059,4.154474784930547E-12,16.0,0.0,0.0,1.6750000000000003,0.0,?,0.0,0.2,16.0,1000.0
17.0,0.016463,4.258989873859617E-12,17.0,0.0,0.0,1.7294117647058826,0.0,?,0.0,0.2,17.0,1000.0
18.0,0.016867,4.363504962788687E-12,18.0,0.0,0.0,1.7777777777777781,0.0,?,0.0,0.2,18.0,1000.0
19.0,0.01725,4.462587336699167E-12,19.0,0.0,0.0,1.7684210526315793,0.0,?,0.0,0.2,19.0,1000.0
20.0,0.017619,4.5580479005972534E-12,20.0,0.0,0.0,1.8383333333333336,0.0,?,0.0,0.2,20.0,1000.0
21.0,0.018029,4.66411519381735E-12,21.0,0.0,0.0,1.9015873015873017,0.0,?,0.0,0.2,21.0,1000.0
22.0,0.018418,4.764749772018856E-12,22.0,0.0,0.0,1.9590909090909092,0.0,?,0.0,0.2,22.0,1000.0
23.0,0.020178,5.220063030719756E-12,23.0,0.0,0.0,2.0115942028985505,0.0,?,0.0,0.2,23.0,1000.0
24.0,0.020557,5.318110601769552E-12,24.0,0.0,0.0,2.0597222222222222,0.0,?,0.0,0.2,24.0,1000.0
25.0,0.020948,5.4192625814014005E-12,25.0,0.0,0.0,2.1039999999999996,0.0,?,0.0,0.2,25.0,1000.0
26.0,0.021315,5.514205743869145E-12,26.0,0.0,0.0,2.1448717948717944,0.0,?,0.0,0.2,26.0,1000.0
27.0,0.021707,5.615616424216164E-12,27.0,0.0,0.0,2.182716049382716,0.0,?,0.0,0.2,27.0,1000.0
28.0,0.022079,5.711853090259764E-12,28.0,0.0,0.0,2.2178571428571425,0.0,?,0.0,0.2,28.0,1000.0
29.0,0.022469,5.812746369176441E-12,29.0,0.0,0.0,2.2505747126436777,0.0,?,0.0,0.2,29.0,1000.0
30.0,0.022848,5.910793940226237E-12,30.0,0.0,0.0,2.2811111111111106,0.0,?,0.0,0.2,30.0,1000.0
